
*yii/debug/panels/RouterPanel*   >> |yii/debug/Panel|
==============================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/panels/RouterPanel::className*			public

 See |yii/base/BaseObject::className|


*yii/debug/panels/RouterPanel::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/debug/panels/RouterPanel::init*			public

 See |yii/base/BaseObject::init|


*yii/debug/panels/RouterPanel::__get*			public

 See |yii/base/Component::__get|


*yii/debug/panels/RouterPanel::__set*			public

 See |yii/base/Component::__set|


*yii/debug/panels/RouterPanel::__isset*			public

 See |yii/base/Component::__isset|


*yii/debug/panels/RouterPanel::__unset*			public

 See |yii/base/Component::__unset|


*yii/debug/panels/RouterPanel::__call*			public

 See |yii/base/Component::__call|


*yii/debug/panels/RouterPanel::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/debug/panels/RouterPanel::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/debug/panels/RouterPanel::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/debug/panels/RouterPanel::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/debug/panels/RouterPanel::__clone*			public

 See |yii/base/Component::__clone|


*yii/debug/panels/RouterPanel::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/debug/panels/RouterPanel::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/panels/RouterPanel::on*			public

 See |yii/base/Component::on|


*yii/debug/panels/RouterPanel::off*			public

 See |yii/base/Component::off|


*yii/debug/panels/RouterPanel::trigger*			public

 See |yii/base/Component::trigger|


*yii/debug/panels/RouterPanel::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/debug/panels/RouterPanel::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/debug/panels/RouterPanel::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/debug/panels/RouterPanel::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/debug/panels/RouterPanel::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/debug/panels/RouterPanel::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/debug/panels/RouterPanel::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/panels/RouterPanel::getName*			public
>
 getName()
<
return (string) Name of the panel








*yii/debug/panels/RouterPanel::getSummary*		public

 See |yii/debug/Panel::getSummary|


*yii/debug/panels/RouterPanel::getDetail*			public
>
 getDetail()
<
return (string) Content that is displayed in debugger detail view








*yii/debug/panels/RouterPanel::save*			public
>
 save()
<
return (mixed) Data to be saved



 This method is called on every page where debugger is enabled.




*yii/debug/panels/RouterPanel::load*			public

 See |yii/debug/Panel::load|


*yii/debug/panels/RouterPanel::getUrl*			public

 See |yii/debug/Panel::getUrl|


*yii/debug/panels/RouterPanel::getTraceLine*		public

 See |yii/debug/Panel::getTraceLine|


*yii/debug/panels/RouterPanel::setError*			public

 See |yii/debug/Panel::setError|


*yii/debug/panels/RouterPanel::getError*			public

 See |yii/debug/Panel::getError|


*yii/debug/panels/RouterPanel::hasError*			public

 See |yii/debug/Panel::hasError|


*yii/debug/panels/RouterPanel::isEnabled*			public

 See |yii/debug/Panel::isEnabled|


*yii/debug/panels/RouterPanel::setCategories*		public
>
 setCategories($values)
<
return (void)

    [$values] (string|array) 


*yii/debug/panels/RouterPanel::getCategories*		public
>
 getCategories()
<
return (array) 




 vim:tw=78:ts=8:ft=help:norl:
