
*yii/debug/panels/ConfigPanel*   >> |yii/debug/Panel|
==============================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/panels/ConfigPanel::className*			public

 See |yii/base/BaseObject::className|


*yii/debug/panels/ConfigPanel::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/debug/panels/ConfigPanel::init*			public

 See |yii/base/BaseObject::init|


*yii/debug/panels/ConfigPanel::__get*			public

 See |yii/base/Component::__get|


*yii/debug/panels/ConfigPanel::__set*			public

 See |yii/base/Component::__set|


*yii/debug/panels/ConfigPanel::__isset*			public

 See |yii/base/Component::__isset|


*yii/debug/panels/ConfigPanel::__unset*			public

 See |yii/base/Component::__unset|


*yii/debug/panels/ConfigPanel::__call*			public

 See |yii/base/Component::__call|


*yii/debug/panels/ConfigPanel::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/debug/panels/ConfigPanel::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/debug/panels/ConfigPanel::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/debug/panels/ConfigPanel::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/debug/panels/ConfigPanel::__clone*			public

 See |yii/base/Component::__clone|


*yii/debug/panels/ConfigPanel::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/debug/panels/ConfigPanel::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/panels/ConfigPanel::on*			public

 See |yii/base/Component::on|


*yii/debug/panels/ConfigPanel::off*			public

 See |yii/base/Component::off|


*yii/debug/panels/ConfigPanel::trigger*			public

 See |yii/base/Component::trigger|


*yii/debug/panels/ConfigPanel::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/debug/panels/ConfigPanel::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/debug/panels/ConfigPanel::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/debug/panels/ConfigPanel::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/debug/panels/ConfigPanel::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/debug/panels/ConfigPanel::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/debug/panels/ConfigPanel::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/panels/ConfigPanel::getName*			public
>
 getName()
<
return (string) Name of the panel








*yii/debug/panels/ConfigPanel::getSummary*		public
>
 getSummary()
<
return (string) Content that is displayed at debug toolbar








*yii/debug/panels/ConfigPanel::getDetail*			public
>
 getDetail()
<
return (string) Content that is displayed in debugger detail view








*yii/debug/panels/ConfigPanel::save*			public
>
 save()
<
return (mixed) Data to be saved



 This method is called on every page where debugger is enabled.




*yii/debug/panels/ConfigPanel::load*			public

 See |yii/debug/Panel::load|


*yii/debug/panels/ConfigPanel::getUrl*			public

 See |yii/debug/Panel::getUrl|


*yii/debug/panels/ConfigPanel::getTraceLine*		public

 See |yii/debug/Panel::getTraceLine|


*yii/debug/panels/ConfigPanel::setError*			public

 See |yii/debug/Panel::setError|


*yii/debug/panels/ConfigPanel::getError*			public

 See |yii/debug/Panel::getError|


*yii/debug/panels/ConfigPanel::hasError*			public

 See |yii/debug/Panel::hasError|


*yii/debug/panels/ConfigPanel::isEnabled*			public

 See |yii/debug/Panel::isEnabled|


*yii/debug/panels/ConfigPanel::getExtensions*		public
>
 getExtensions()
<
return (array) 



*yii/debug/panels/ConfigPanel::getPhpInfo*		public
>
 getPhpInfo()
<
return (array) 




 vim:tw=78:ts=8:ft=help:norl:
