
*yii/db/mysql/ColumnSchemaBuilder*   >> |yii/db/ColumnSchemaBuilder|
==================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/mysql/ColumnSchemaBuilder::className*		public

 See |yii/base/Object::className|


*yii/db/mysql/ColumnSchemaBuilder::__construct*		public

 See |yii/base/Object::__construct|


*yii/db/mysql/ColumnSchemaBuilder::init*			public

 See |yii/base/Object::init|


*yii/db/mysql/ColumnSchemaBuilder::__get*			public

 See |yii/base/Object::__get|


*yii/db/mysql/ColumnSchemaBuilder::__set*			public

 See |yii/base/Object::__set|


*yii/db/mysql/ColumnSchemaBuilder::__isset*		public

 See |yii/base/Object::__isset|


*yii/db/mysql/ColumnSchemaBuilder::__unset*		public

 See |yii/base/Object::__unset|


*yii/db/mysql/ColumnSchemaBuilder::__call*		public

 See |yii/base/Object::__call|


*yii/db/mysql/ColumnSchemaBuilder::hasProperty*		public

 See |yii/base/Object::hasProperty|


*yii/db/mysql/ColumnSchemaBuilder::canGetProperty*	public

 See |yii/base/Object::canGetProperty|


*yii/db/mysql/ColumnSchemaBuilder::canSetProperty*	public

 See |yii/base/Object::canSetProperty|


*yii/db/mysql/ColumnSchemaBuilder::hasMethod*		public

 See |yii/base/Object::hasMethod|


*yii/db/mysql/ColumnSchemaBuilder::notNull*		public

 See |yii/db/ColumnSchemaBuilder::notNull|


*yii/db/mysql/ColumnSchemaBuilder::unique*		public

 See |yii/db/ColumnSchemaBuilder::unique|


*yii/db/mysql/ColumnSchemaBuilder::check*			public

 See |yii/db/ColumnSchemaBuilder::check|


*yii/db/mysql/ColumnSchemaBuilder::defaultValue*		public

 See |yii/db/ColumnSchemaBuilder::defaultValue|


*yii/db/mysql/ColumnSchemaBuilder::comment*		public

 See |yii/db/ColumnSchemaBuilder::comment|


*yii/db/mysql/ColumnSchemaBuilder::unsigned*		public

 See |yii/db/ColumnSchemaBuilder::unsigned|


*yii/db/mysql/ColumnSchemaBuilder::after*			public

 See |yii/db/ColumnSchemaBuilder::after|


*yii/db/mysql/ColumnSchemaBuilder::first*			public

 See |yii/db/ColumnSchemaBuilder::first|


*yii/db/mysql/ColumnSchemaBuilder::defaultExpression*	public

 See |yii/db/ColumnSchemaBuilder::defaultExpression|


*yii/db/mysql/ColumnSchemaBuilder::__toString*		public
>
 __toString()
<
return (string) 








*yii/db/mysql/ColumnSchemaBuilder::buildLengthString*	protected

 See |yii/db/ColumnSchemaBuilder::buildLengthString|


*yii/db/mysql/ColumnSchemaBuilder::buildNotNullString*	protected

 See |yii/db/ColumnSchemaBuilder::buildNotNullString|


*yii/db/mysql/ColumnSchemaBuilder::buildUniqueString*	protected

 See |yii/db/ColumnSchemaBuilder::buildUniqueString|


*yii/db/mysql/ColumnSchemaBuilder::buildDefaultString*	protected

 See |yii/db/ColumnSchemaBuilder::buildDefaultString|


*yii/db/mysql/ColumnSchemaBuilder::buildCheckString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCheckString|


*yii/db/mysql/ColumnSchemaBuilder::buildUnsignedString*	protected
>
 buildUnsignedString()
<
return (string) A string containing UNSIGNED keyword.








*yii/db/mysql/ColumnSchemaBuilder::buildAfterString*	protected
>
 buildAfterString()
<
return (string) A string containing the AFTER constraint.








*yii/db/mysql/ColumnSchemaBuilder::buildFirstString*	protected
>
 buildFirstString()
<
return (string) A string containing the FIRST constraint.








*yii/db/mysql/ColumnSchemaBuilder::getTypeCategory*	protected

 See |yii/db/ColumnSchemaBuilder::getTypeCategory|


*yii/db/mysql/ColumnSchemaBuilder::buildCommentString*	protected
>
 buildCommentString()
<
return (string) A string containing the COMMENT keyword and the comment itself








*yii/db/mysql/ColumnSchemaBuilder::buildCompleteString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCompleteString|



 vim:tw=78:ts=8:ft=help:norl:
