
*yii/caching/ZendDataCache*   >> |yii/caching/Cache|
===========================

DESCRIPTION
------------------------------------------------------------------------------

 To use this application component, the [Zend Data Cache PHP
 extension](http://www.zend.com/en/products/server/) must be loaded.

 See 'Cache' for common cache operations that ZendDataCache supports.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS
------------------------------------------------------------------------------


*yii/caching/ZendDataCache::className*			public

 See |yii/base/Object::className|


*yii/caching/ZendDataCache::__construct*			public

 See |yii/base/Object::__construct|


*yii/caching/ZendDataCache::init*				public

 See |yii/base/Object::init|


*yii/caching/ZendDataCache::__get*			public

 See |yii/base/Component::__get|


*yii/caching/ZendDataCache::__set*			public

 See |yii/base/Component::__set|


*yii/caching/ZendDataCache::__isset*			public

 See |yii/base/Component::__isset|


*yii/caching/ZendDataCache::__unset*			public

 See |yii/base/Component::__unset|


*yii/caching/ZendDataCache::__call*			public

 See |yii/base/Component::__call|


*yii/caching/ZendDataCache::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/caching/ZendDataCache::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/caching/ZendDataCache::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/caching/ZendDataCache::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/caching/ZendDataCache::__clone*			public

 See |yii/base/Component::__clone|


*yii/caching/ZendDataCache::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/caching/ZendDataCache::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/caching/ZendDataCache::on*				public

 See |yii/base/Component::on|


*yii/caching/ZendDataCache::off*				public

 See |yii/base/Component::off|


*yii/caching/ZendDataCache::trigger*			public

 See |yii/base/Component::trigger|


*yii/caching/ZendDataCache::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/caching/ZendDataCache::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/caching/ZendDataCache::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/caching/ZendDataCache::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/caching/ZendDataCache::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/caching/ZendDataCache::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/caching/ZendDataCache::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/caching/ZendDataCache::buildKey*			public

 See |yii/caching/Cache::buildKey|


*yii/caching/ZendDataCache::get*				public

 See |yii/caching/Cache::get|


*yii/caching/ZendDataCache::exists*			public

 See |yii/caching/Cache::exists|


*yii/caching/ZendDataCache::mget*				public

 See |yii/caching/Cache::mget|


*yii/caching/ZendDataCache::multiGet*			public

 See |yii/caching/Cache::multiGet|


*yii/caching/ZendDataCache::set*				public

 See |yii/caching/Cache::set|


*yii/caching/ZendDataCache::mset*				public

 See |yii/caching/Cache::mset|


*yii/caching/ZendDataCache::multiSet*			public

 See |yii/caching/Cache::multiSet|

