
*yii/debug/models/search/Base*   >> |yii/base/Model|
==============================

SUBCLASSES
------------------------------------------------------------------------------

|yii/debug/models/search/Mail|
|yii/debug/models/search/Db|
|yii/debug/models/search/Profile|
|yii/debug/models/search/Log|
|yii/debug/models/search/Debug|
|yii/httpclient/debug/SearchModel|
|yii/debug/models/timeline/Search|



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/models/search/Base::className*			public

 See |yii/base/BaseObject::className|


*yii/debug/models/search/Base::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/debug/models/search/Base::init*			public

 See |yii/base/BaseObject::init|


*yii/debug/models/search/Base::__get*			public

 See |yii/base/Component::__get|


*yii/debug/models/search/Base::__set*			public

 See |yii/base/Component::__set|


*yii/debug/models/search/Base::__isset*			public

 See |yii/base/Component::__isset|


*yii/debug/models/search/Base::__unset*			public

 See |yii/base/Component::__unset|


*yii/debug/models/search/Base::__call*			public

 See |yii/base/Component::__call|


*yii/debug/models/search/Base::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/debug/models/search/Base::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/debug/models/search/Base::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/debug/models/search/Base::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/debug/models/search/Base::__clone*			public

 See |yii/base/Component::__clone|


*yii/debug/models/search/Base::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/debug/models/search/Base::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/models/search/Base::on*			public

 See |yii/base/Component::on|


*yii/debug/models/search/Base::off*			public

 See |yii/base/Component::off|


*yii/debug/models/search/Base::trigger*			public

 See |yii/base/Component::trigger|


*yii/debug/models/search/Base::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/debug/models/search/Base::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/debug/models/search/Base::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/debug/models/search/Base::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/debug/models/search/Base::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/debug/models/search/Base::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/debug/models/search/Base::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/models/search/Base::instance*			public

 See |yii/base/StaticInstanceTrait::instance|


*yii/debug/models/search/Base::fields*			public

 See |yii/base/ArrayableTrait::fields|


*yii/debug/models/search/Base::extraFields*		public

 See |yii/base/ArrayableTrait::extraFields|


*yii/debug/models/search/Base::toArray*			public

 See |yii/base/ArrayableTrait::toArray|


*yii/debug/models/search/Base::resolveFields*		protected

 See |yii/base/ArrayableTrait::resolveFields|


*yii/debug/models/search/Base::rules*			public

 See |yii/base/Model::rules|


*yii/debug/models/search/Base::scenarios*			public

 See |yii/base/Model::scenarios|


*yii/debug/models/search/Base::formName*			public

