
*yii/rest/ViewAction*   >> |yii/rest/Action|
=====================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/rest/ViewAction::className*				public

 See |yii/base/Object::className|


*yii/rest/ViewAction::__construct*			public

 See |yii/base/Action::__construct|


*yii/rest/ViewAction::init*				public

 See |yii/rest/Action::init|


*yii/rest/ViewAction::__get*				public

 See |yii/base/Object::__get|


*yii/rest/ViewAction::__set*				public

 See |yii/base/Object::__set|


*yii/rest/ViewAction::__isset*				public

 See |yii/base/Object::__isset|


*yii/rest/ViewAction::__unset*				public

 See |yii/base/Object::__unset|


*yii/rest/ViewAction::__call*				public

 See |yii/base/Object::__call|


*yii/rest/ViewAction::hasProperty*			public

 See |yii/base/Object::hasProperty|


*yii/rest/ViewAction::canGetProperty*			public

 See |yii/base/Object::canGetProperty|


*yii/rest/ViewAction::canSetProperty*			public

 See |yii/base/Object::canSetProperty|


*yii/rest/ViewAction::hasMethod*				public

 See |yii/base/Object::hasMethod|


*yii/rest/ViewAction::__clone*				public

 See |yii/base/Component::__clone|


*yii/rest/ViewAction::behaviors*				public

 See |yii/base/Component::behaviors|


*yii/rest/ViewAction::hasEventHandlers*			public

 See |yii/base/Component::hasEventHandlers|


*yii/rest/ViewAction::on*					public

 See |yii/base/Component::on|


*yii/rest/ViewAction::off*				public

 See |yii/base/Component::off|


*yii/rest/ViewAction::trigger*				public

 See |yii/base/Component::trigger|


*yii/rest/ViewAction::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/rest/ViewAction::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/rest/ViewAction::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/rest/ViewAction::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/rest/ViewAction::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/rest/ViewAction::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/rest/ViewAction::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/rest/ViewAction::getUniqueId*			public

 See |yii/base/Action::getUniqueId|


*yii/rest/ViewAction::runWithParams*			public

 See |yii/base/Action::runWithParams|


*yii/rest/ViewAction::beforeRun*				protected

 See |yii/base/Action::beforeRun|


*yii/rest/ViewAction::afterRun*				protected

 See |yii/base/Action::afterRun|


*yii/rest/ViewAction::findModel*				public

 See |yii/rest/Action::findModel|


*yii/rest/ViewAction::run*				public
>
 run($id)
<
return (\yii\db\ActiveRecordInterface) The model being displayed

    [$id] (string) The primary key of the model.



 vim:tw=78:ts=8:ft=help:norl:
