
*yii/caching/WinCache*   >> |yii/caching/Cache|
======================

DESCRIPTION
------------------------------------------------------------------------------

 To use this application component, the [WinCache PHP
 extension](http://www.iis.net/expand/wincacheforphp) must be loaded. Also
 note that "wincache.ucenabled" should be set to "On" in your php.ini file.

 See 'Cache' manual for common cache operations that are supported by
 WinCache.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS
------------------------------------------------------------------------------


*yii/caching/WinCache::className*				public

 See |yii/base/BaseObject::className|


*yii/caching/WinCache::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/caching/WinCache::init*				public

 See |yii/base/BaseObject::init|


*yii/caching/WinCache::__get*				public

 See |yii/base/Component::__get|


*yii/caching/WinCache::__set*				public

 See |yii/base/Component::__set|


*yii/caching/WinCache::__isset*				public

 See |yii/base/Component::__isset|


*yii/caching/WinCache::__unset*				public

 See |yii/base/Component::__unset|


*yii/caching/WinCache::__call*				public

 See |yii/base/Component::__call|


*yii/caching/WinCache::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/caching/WinCache::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/caching/WinCache::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/caching/WinCache::hasMethod*				public

 See |yii/base/Component::hasMethod|


*yii/caching/WinCache::__clone*				public

 See |yii/base/Component::__clone|


*yii/caching/WinCache::behaviors*				public

 See |yii/base/Component::behaviors|


*yii/caching/WinCache::hasEventHandlers*			public

 See |yii/base/Component::hasEventHandlers|


*yii/caching/WinCache::on*				public

 See |yii/base/Component::on|


*yii/caching/WinCache::off*				public

 See |yii/base/Component::off|


*yii/caching/WinCache::trigger*				public

 See |yii/base/Component::trigger|


*yii/caching/WinCache::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/caching/WinCache::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/caching/WinCache::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/caching/WinCache::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/caching/WinCache::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/caching/WinCache::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/caching/WinCache::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/caching/WinCache::buildKey*				public

 See |yii/caching/Cache::buildKey|


*yii/caching/WinCache::get*				public

 See |yii/caching/Cache::get|


*yii/caching/WinCache::exists*				public
>
 exists($key)
<
return (bool) True if a value exists in cache, false if the value is not in the cache
or expired.

 Checks whether a specified key exists in the cache.

 This can be faster than getting the value from the cache if the data is big.
 Note that this method does not check whether the dependency associated with
 the cached data, if there is any, has changed. So a call to 'get' may return
 false while exists returns true.

    [$key] (mixed) A key identifying the cached value. This can be a simple
    string or a complex data structure consisting of factors representing the
    key.


*yii/caching/WinCache::mget*				public

 See |yii/caching/Cache::mget|


*yii/caching/WinCache::multiGet*				public

 See |yii/caching/Cache::multiGet|


