
*yii/authclient/BaseClient*   >> |yii/base/Component|
===========================

SUBCLASSES
------------------------------------------------------------------------------

|yii/authclient/OpenId|
|yii/authclient/OAuth1|
|yii/authclient/BaseOAuth|
|yii/authclient/clients/Facebook|
|yii/authclient/clients/Google|
|yii/authclient/clients/Yandex|
|yii/authclient/clients/LinkedIn|
|yii/authclient/clients/GitHub|
|yii/authclient/clients/Live|
|yii/authclient/clients/Twitter|
|yii/authclient/clients/GoogleHybrid|
|yii/authclient/clients/VKontakte|
|yii/authclient/OAuth2|
|yii/authclient/OpenIdConnect|



METHOD DETAILS
------------------------------------------------------------------------------


*yii/authclient/BaseClient::className*			public

 See |yii/base/BaseObject::className|


*yii/authclient/BaseClient::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/authclient/BaseClient::init*				public

 See |yii/base/BaseObject::init|


*yii/authclient/BaseClient::__get*			public

 See |yii/base/Component::__get|


*yii/authclient/BaseClient::__set*			public

 See |yii/base/Component::__set|


*yii/authclient/BaseClient::__isset*			public

 See |yii/base/Component::__isset|


*yii/authclient/BaseClient::__unset*			public

 See |yii/base/Component::__unset|


*yii/authclient/BaseClient::__call*			public

 See |yii/base/Component::__call|


*yii/authclient/BaseClient::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/authclient/BaseClient::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/authclient/BaseClient::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/authclient/BaseClient::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/authclient/BaseClient::__clone*			public

 See |yii/base/Component::__clone|


*yii/authclient/BaseClient::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/authclient/BaseClient::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/authclient/BaseClient::on*				public

 See |yii/base/Component::on|


*yii/authclient/BaseClient::off*				public

 See |yii/base/Component::off|


*yii/authclient/BaseClient::trigger*			public

 See |yii/base/Component::trigger|


*yii/authclient/BaseClient::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/authclient/BaseClient::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/authclient/BaseClient::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/authclient/BaseClient::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/authclient/BaseClient::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/authclient/BaseClient::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/authclient/BaseClient::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/authclient/BaseClient::setId*			public
>
 setId($id)
<
return (void)

    [$id] (string) Service id.


*yii/authclient/BaseClient::getId*			public
>
 getId()
<
return (string) Service id



*yii/authclient/BaseClient::setName*			public
>
 setName($name)
<
return (void)

    [$name] (string) Service name.


*yii/authclient/BaseClient::getName*			public
>
 getName()
<
return (string) Service name.



*yii/authclient/BaseClient::setTitle*			public
>
 setTitle($title)
<
return (void)

