
*yii/console/controllers/HelpController*   >> |yii/console/Controller|
========================================

DESCRIPTION
------------------------------------------------------------------------------

 This command displays the available command list in the application or the
 detailed instructions about using a specific command.

 This command can be used as follows on command line:

 ''' yii help [command name] '''

 In the above, if the command name is not provided, all available commands
 will be displayed.



METHOD DETAILS
------------------------------------------------------------------------------


*yii/console/controllers/HelpController::className*	public

 See |yii/base/BaseObject::className|


*yii/console/controllers/HelpController::__construct*	public

 See |yii/base/Controller::__construct|


*yii/console/controllers/HelpController::init*		public

 See |yii/base/BaseObject::init|


*yii/console/controllers/HelpController::__get*		public

 See |yii/base/BaseObject::__get|


*yii/console/controllers/HelpController::__set*		public

 See |yii/base/BaseObject::__set|


*yii/console/controllers/HelpController::__isset*		public

 See |yii/base/BaseObject::__isset|


*yii/console/controllers/HelpController::__unset*		public

 See |yii/base/BaseObject::__unset|


*yii/console/controllers/HelpController::__call*		public

 See |yii/base/BaseObject::__call|


*yii/console/controllers/HelpController::hasProperty*	public

 See |yii/base/BaseObject::hasProperty|


*yii/console/controllers/HelpController::canGetProperty*	public

 See |yii/base/BaseObject::canGetProperty|


*yii/console/controllers/HelpController::canSetProperty*	public

 See |yii/base/BaseObject::canSetProperty|


*yii/console/controllers/HelpController::hasMethod*	public

 See |yii/base/BaseObject::hasMethod|


*yii/console/controllers/HelpController::__clone*		public

 See |yii/base/Component::__clone|


*yii/console/controllers/HelpController::behaviors*	public

 See |yii/base/Component::behaviors|


*yii/console/controllers/HelpController::hasEventHandlers*public

 See |yii/base/Component::hasEventHandlers|


*yii/console/controllers/HelpController::on*		public

 See |yii/base/Component::on|


*yii/console/controllers/HelpController::off*		public

 See |yii/base/Component::off|


*yii/console/controllers/HelpController::trigger*		public

 See |yii/base/Component::trigger|


*yii/console/controllers/HelpController::getBehavior*	public

 See |yii/base/Component::getBehavior|


*yii/console/controllers/HelpController::getBehaviors*	public

 See |yii/base/Component::getBehaviors|


*yii/console/controllers/HelpController::attachBehavior*	public

 See |yii/base/Component::attachBehavior|


*yii/console/controllers/HelpController::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/console/controllers/HelpController::detachBehavior*	public

 See |yii/base/Component::detachBehavior|


*yii/console/controllers/HelpController::detachBehaviors*	public

 See |yii/base/Component::detachBehaviors|


*yii/console/controllers/HelpController::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/console/controllers/HelpController::actions*		public

 See |yii/base/Controller::actions|


*yii/console/controllers/HelpController::runAction*	public

 See |yii/console/Controller::runAction|


*yii/console/controllers/HelpController::run*		public

 See |yii/base/Controller::run|


*yii/console/controllers/HelpController::bindActionParams*public

 See |yii/console/Controller::bindActionParams|


*yii/console/controllers/HelpController::createAction*	public

 See |yii/base/Controller::createAction|


*yii/console/controllers/HelpController::beforeAction*	public

 See |yii/base/Controller::beforeAction|


*yii/console/controllers/HelpController::afterAction*	public

 See |yii/base/Controller::afterAction|


*yii/console/controllers/HelpController::getModules*	public

