
*yii/db/cubrid/ColumnSchemaBuilder*   >> |yii/db/ColumnSchemaBuilder|
===================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/cubrid/ColumnSchemaBuilder::className*		public

 See |yii/base/BaseObject::className|


*yii/db/cubrid/ColumnSchemaBuilder::__construct*		public

 See |yii/db/ColumnSchemaBuilder::__construct|


*yii/db/cubrid/ColumnSchemaBuilder::init*			public

 See |yii/base/BaseObject::init|


*yii/db/cubrid/ColumnSchemaBuilder::__get*		public

 See |yii/base/BaseObject::__get|


*yii/db/cubrid/ColumnSchemaBuilder::__set*		public

 See |yii/base/BaseObject::__set|


*yii/db/cubrid/ColumnSchemaBuilder::__isset*		public

 See |yii/base/BaseObject::__isset|


*yii/db/cubrid/ColumnSchemaBuilder::__unset*		public

 See |yii/base/BaseObject::__unset|


*yii/db/cubrid/ColumnSchemaBuilder::__call*		public

 See |yii/base/BaseObject::__call|


*yii/db/cubrid/ColumnSchemaBuilder::hasProperty*		public

 See |yii/base/BaseObject::hasProperty|


*yii/db/cubrid/ColumnSchemaBuilder::canGetProperty*	public

 See |yii/base/BaseObject::canGetProperty|


*yii/db/cubrid/ColumnSchemaBuilder::canSetProperty*	public

 See |yii/base/BaseObject::canSetProperty|


*yii/db/cubrid/ColumnSchemaBuilder::hasMethod*		public

 See |yii/base/BaseObject::hasMethod|


*yii/db/cubrid/ColumnSchemaBuilder::notNull*		public

 See |yii/db/ColumnSchemaBuilder::notNull|


*yii/db/cubrid/ColumnSchemaBuilder::null*			public

 See |yii/db/ColumnSchemaBuilder::null|


*yii/db/cubrid/ColumnSchemaBuilder::unique*		public

 See |yii/db/ColumnSchemaBuilder::unique|


*yii/db/cubrid/ColumnSchemaBuilder::check*		public

 See |yii/db/ColumnSchemaBuilder::check|


*yii/db/cubrid/ColumnSchemaBuilder::defaultValue*		public

 See |yii/db/ColumnSchemaBuilder::defaultValue|


*yii/db/cubrid/ColumnSchemaBuilder::comment*		public

 See |yii/db/ColumnSchemaBuilder::comment|


*yii/db/cubrid/ColumnSchemaBuilder::unsigned*		public

 See |yii/db/ColumnSchemaBuilder::unsigned|


*yii/db/cubrid/ColumnSchemaBuilder::after*		public

 See |yii/db/ColumnSchemaBuilder::after|


*yii/db/cubrid/ColumnSchemaBuilder::first*		public

 See |yii/db/ColumnSchemaBuilder::first|


*yii/db/cubrid/ColumnSchemaBuilder::defaultExpression*	public

 See |yii/db/ColumnSchemaBuilder::defaultExpression|


*yii/db/cubrid/ColumnSchemaBuilder::append*		public

 See |yii/db/ColumnSchemaBuilder::append|


*yii/db/cubrid/ColumnSchemaBuilder::__toString*		public
>
 __toString()
<
return (void)

 {@inheritdoc}


*yii/db/cubrid/ColumnSchemaBuilder::buildLengthString*	protected

 See |yii/db/ColumnSchemaBuilder::buildLengthString|


*yii/db/cubrid/ColumnSchemaBuilder::buildNotNullString*	protected

 See |yii/db/ColumnSchemaBuilder::buildNotNullString|


*yii/db/cubrid/ColumnSchemaBuilder::buildUniqueString*	protected

 See |yii/db/ColumnSchemaBuilder::buildUniqueString|


*yii/db/cubrid/ColumnSchemaBuilder::buildDefaultString*	protected

 See |yii/db/ColumnSchemaBuilder::buildDefaultString|


*yii/db/cubrid/ColumnSchemaBuilder::buildCheckString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCheckString|


*yii/db/cubrid/ColumnSchemaBuilder::buildUnsignedString*	protected
>
 buildUnsignedString()
<
return (void)

 {@inheritdoc}


*yii/db/cubrid/ColumnSchemaBuilder::buildAfterString*	protected
>
 buildAfterString()
<
return (void)

 {@inheritdoc}


*yii/db/cubrid/ColumnSchemaBuilder::buildFirstString*	protected
>
 buildFirstString()
<
return (void)

 {@inheritdoc}


*yii/db/cubrid/ColumnSchemaBuilder::buildAppendString*	protected

 See |yii/db/ColumnSchemaBuilder::buildAppendString|


*yii/db/cubrid/ColumnSchemaBuilder::getTypeCategory*	protected

 See |yii/db/ColumnSchemaBuilder::getTypeCategory|


*yii/db/cubrid/ColumnSchemaBuilder::buildCommentString*	protected
>
 buildCommentString()
<
return (void)

 {@inheritdoc}


*yii/db/cubrid/ColumnSchemaBuilder::buildCompleteString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCompleteString|



 vim:tw=78:ts=8:ft=help:norl:
