
*yii/authclient/clients/GoogleHybrid*   >> |yii/authclient/clients/GoogleOAuth|
=====================================

DESCRIPTION
------------------------------------------------------------------------------

 Example application configuration:

   'components' => [
       'authClientCollection' => [
           'class' => 'yii\authclient\Collection',
           'clients' => [
               'google' => [
                   'class' => 'yii\authclient\clients\GoogleHybrid',
                   'clientId' => 'google_client_id',
                   'clientSecret' => 'google_client_secret',
               ],
           ],
       ]
       ...
   ]

 JavaScript button itself generated by
 'yii\authclient\widgets\GooglePlusButton' widget. If you are using
 'yii\authclient\widgets\AuthChoice' it will appear automatically. Otherwise
 you need to add it into your page manually. You may customize its appearance
 using 'widget' key at 'viewOptions':

   'google' => [
       ...
       'viewOptions' => [
           'widget' => [
               'class' => 'yii\authclient\widgets\GooglePlusButton',
               'buttonHtmlOptions' => [
                   'data-approvalprompt' => 'force'
               ],
           ],
       ],
   ],





METHOD DETAILS
------------------------------------------------------------------------------


*yii/authclient/clients/GoogleHybrid::className*		public

 See |yii/base/Object::className|


*yii/authclient/clients/GoogleHybrid::__construct*	public

 See |yii/base/Object::__construct|


*yii/authclient/clients/GoogleHybrid::init*		public

 See |yii/authclient/clients/GoogleOAuth::init|


*yii/authclient/clients/GoogleHybrid::__get*		public

 See |yii/base/Component::__get|


*yii/authclient/clients/GoogleHybrid::__set*		public

 See |yii/base/Component::__set|


*yii/authclient/clients/GoogleHybrid::__isset*		public

 See |yii/base/Component::__isset|


*yii/authclient/clients/GoogleHybrid::__unset*		public

 See |yii/base/Component::__unset|


*yii/authclient/clients/GoogleHybrid::__call*		public

 See |yii/base/Component::__call|


*yii/authclient/clients/GoogleHybrid::hasProperty*	public

 See |yii/base/Component::hasProperty|


*yii/authclient/clients/GoogleHybrid::canGetProperty*	public

 See |yii/base/Component::canGetProperty|


*yii/authclient/clients/GoogleHybrid::canSetProperty*	public

 See |yii/base/Component::canSetProperty|


*yii/authclient/clients/GoogleHybrid::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/authclient/clients/GoogleHybrid::__clone*		public

 See |yii/base/Component::__clone|


*yii/authclient/clients/GoogleHybrid::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/authclient/clients/GoogleHybrid::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/authclient/clients/GoogleHybrid::on*			public

 See |yii/base/Component::on|


*yii/authclient/clients/GoogleHybrid::off*		public

 See |yii/base/Component::off|


*yii/authclient/clients/GoogleHybrid::trigger*		public

 See |yii/base/Component::trigger|


*yii/authclient/clients/GoogleHybrid::getBehavior*	public

 See |yii/base/Component::getBehavior|


*yii/authclient/clients/GoogleHybrid::getBehaviors*	public

 See |yii/base/Component::getBehaviors|


*yii/authclient/clients/GoogleHybrid::attachBehavior*	public

 See |yii/base/Component::attachBehavior|


*yii/authclient/clients/GoogleHybrid::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/authclient/clients/GoogleHybrid::detachBehavior*	public

 See |yii/base/Component::detachBehavior|


*yii/authclient/clients/GoogleHybrid::detachBehaviors*	public

