
*yii/db/sqlite/Command*   >> |yii/db/Command|
=======================

DESCRIPTION
------------------------------------------------------------------------------

 {@inheritdoc}



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/sqlite/Command::className*			public

 See |yii/base/BaseObject::className|


*yii/db/sqlite/Command::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/db/sqlite/Command::init*				public

 See |yii/base/BaseObject::init|


*yii/db/sqlite/Command::__get*				public

 See |yii/base/Component::__get|


*yii/db/sqlite/Command::__set*				public

 See |yii/base/Component::__set|


*yii/db/sqlite/Command::__isset*				public

 See |yii/base/Component::__isset|


*yii/db/sqlite/Command::__unset*				public

 See |yii/base/Component::__unset|


*yii/db/sqlite/Command::__call*				public

 See |yii/base/Component::__call|


*yii/db/sqlite/Command::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/db/sqlite/Command::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/db/sqlite/Command::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/db/sqlite/Command::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/db/sqlite/Command::__clone*				public

 See |yii/base/Component::__clone|


*yii/db/sqlite/Command::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/db/sqlite/Command::hasEventHandlers*			public

 See |yii/base/Component::hasEventHandlers|


*yii/db/sqlite/Command::on*				public

 See |yii/base/Component::on|


*yii/db/sqlite/Command::off*				public

 See |yii/base/Component::off|


*yii/db/sqlite/Command::trigger*				public

 See |yii/base/Component::trigger|


*yii/db/sqlite/Command::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/db/sqlite/Command::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/db/sqlite/Command::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/db/sqlite/Command::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/db/sqlite/Command::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/db/sqlite/Command::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/db/sqlite/Command::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/db/sqlite/Command::cache*				public

 See |yii/db/Command::cache|


*yii/db/sqlite/Command::noCache*				public

 See |yii/db/Command::noCache|


*yii/db/sqlite/Command::getSql*				public

 See |yii/db/Command::getSql|


*yii/db/sqlite/Command::setSql*				public

 See |yii/db/Command::setSql|


*yii/db/sqlite/Command::setRawSql*			public

 See |yii/db/Command::setRawSql|


*yii/db/sqlite/Command::getRawSql*			public

 See |yii/db/Command::getRawSql|


*yii/db/sqlite/Command::prepare*				public

 See |yii/db/Command::prepare|


*yii/db/sqlite/Command::cancel*				public

 See |yii/db/Command::cancel|


*yii/db/sqlite/Command::bindParam*			public

 See |yii/db/Command::bindParam|


*yii/db/sqlite/Command::bindPendingParams*		protected

 See |yii/db/Command::bindPendingParams|


*yii/db/sqlite/Command::bindValue*			public

