
*yii/debug/panels/ProfilingPanel*   >> |yii/debug/Panel|
=================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/panels/ProfilingPanel::className*		public

 See |yii/base/BaseObject::className|


*yii/debug/panels/ProfilingPanel::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/debug/panels/ProfilingPanel::init*			public

 See |yii/base/BaseObject::init|


*yii/debug/panels/ProfilingPanel::__get*			public

 See |yii/base/Component::__get|


*yii/debug/panels/ProfilingPanel::__set*			public

 See |yii/base/Component::__set|


*yii/debug/panels/ProfilingPanel::__isset*		public

 See |yii/base/Component::__isset|


*yii/debug/panels/ProfilingPanel::__unset*		public

 See |yii/base/Component::__unset|


*yii/debug/panels/ProfilingPanel::__call*			public

 See |yii/base/Component::__call|


*yii/debug/panels/ProfilingPanel::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/debug/panels/ProfilingPanel::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/debug/panels/ProfilingPanel::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/debug/panels/ProfilingPanel::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/debug/panels/ProfilingPanel::__clone*		public

 See |yii/base/Component::__clone|


*yii/debug/panels/ProfilingPanel::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/debug/panels/ProfilingPanel::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/panels/ProfilingPanel::on*			public

 See |yii/base/Component::on|


*yii/debug/panels/ProfilingPanel::off*			public

 See |yii/base/Component::off|


*yii/debug/panels/ProfilingPanel::trigger*		public

 See |yii/base/Component::trigger|


*yii/debug/panels/ProfilingPanel::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/debug/panels/ProfilingPanel::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/debug/panels/ProfilingPanel::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/debug/panels/ProfilingPanel::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/debug/panels/ProfilingPanel::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/debug/panels/ProfilingPanel::detachBehaviors*	public

 See |yii/base/Component::detachBehaviors|


*yii/debug/panels/ProfilingPanel::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/panels/ProfilingPanel::getName*		public
>
 getName()
<
return (string) Name of the panel








*yii/debug/panels/ProfilingPanel::getSummary*		public
>
 getSummary()
<
return (string) Content that is displayed at debug toolbar








*yii/debug/panels/ProfilingPanel::getDetail*		public
>
 getDetail()
<
return (string) Content that is displayed in debugger detail view








*yii/debug/panels/ProfilingPanel::save*			public
>
 save()
<
return (mixed) Data to be saved



 This method is called on every page where debugger is enabled.




*yii/debug/panels/ProfilingPanel::load*			public

 See |yii/debug/Panel::load|


*yii/debug/panels/ProfilingPanel::getUrl*			public

 See |yii/debug/Panel::getUrl|


*yii/debug/panels/ProfilingPanel::getTraceLine*		public

 See |yii/debug/Panel::getTraceLine|


*yii/debug/panels/ProfilingPanel::setError*		public

 See |yii/debug/Panel::setError|


*yii/debug/panels/ProfilingPanel::getError*		public

 See |yii/debug/Panel::getError|


*yii/debug/panels/ProfilingPanel::hasError*		public

 See |yii/debug/Panel::hasError|


*yii/debug/panels/ProfilingPanel::isEnabled*		public

 See |yii/debug/Panel::isEnabled|


*yii/debug/panels/ProfilingPanel::getModels*		protected
>
 getModels()
<
return (array) Models




 vim:tw=78:ts=8:ft=help:norl:
