
*yii/httpclient/Request*   >> |yii/httpclient/Message|
========================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/httpclient/Request::className*			public

 See |yii/base/BaseObject::className|


*yii/httpclient/Request::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/httpclient/Request::init*				public

 See |yii/base/BaseObject::init|


*yii/httpclient/Request::__get*				public

 See |yii/base/Component::__get|


*yii/httpclient/Request::__set*				public

 See |yii/base/Component::__set|


*yii/httpclient/Request::__isset*				public

 See |yii/base/Component::__isset|


*yii/httpclient/Request::__unset*				public

 See |yii/base/Component::__unset|


*yii/httpclient/Request::__call*				public

 See |yii/base/Component::__call|


*yii/httpclient/Request::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/httpclient/Request::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/httpclient/Request::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/httpclient/Request::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/httpclient/Request::__clone*				public

 See |yii/base/Component::__clone|


*yii/httpclient/Request::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/httpclient/Request::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/httpclient/Request::on*				public

 See |yii/base/Component::on|


*yii/httpclient/Request::off*				public

 See |yii/base/Component::off|


*yii/httpclient/Request::trigger*				public

 See |yii/base/Component::trigger|


*yii/httpclient/Request::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/httpclient/Request::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/httpclient/Request::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/httpclient/Request::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/httpclient/Request::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/httpclient/Request::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/httpclient/Request::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/httpclient/Request::setHeaders*			public

 See |yii/httpclient/Message::setHeaders|


*yii/httpclient/Request::getHeaders*			public

 See |yii/httpclient/Message::getHeaders|


*yii/httpclient/Request::addHeaders*			public

 See |yii/httpclient/Message::addHeaders|


*yii/httpclient/Request::hasHeaders*			public

 See |yii/httpclient/Message::hasHeaders|


*yii/httpclient/Request::setCookies*			public

 See |yii/httpclient/Message::setCookies|


*yii/httpclient/Request::getCookies*			public

 See |yii/httpclient/Message::getCookies|


*yii/httpclient/Request::addCookies*			public

 See |yii/httpclient/Message::addCookies|


*yii/httpclient/Request::hasCookies*			public

 See |yii/httpclient/Message::hasCookies|


*yii/httpclient/Request::setContent*			public

 See |yii/httpclient/Message::setContent|


*yii/httpclient/Request::getContent*			public

 See |yii/httpclient/Message::getContent|


*yii/httpclient/Request::setData*				public
>
 setData($data)
<
return (void)

 {@inheritdoc}

    [$data] () 


*yii/httpclient/Request::getData*				public

 See |yii/httpclient/Message::getData|


