
*yii/apidoc/templates/pdf/GuideRenderer*   >> |yii/apidoc/templates/html/GuideRenderer|
========================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/apidoc/templates/pdf/GuideRenderer::className*	public

 See |yii/base/BaseObject::className|


*yii/apidoc/templates/pdf/GuideRenderer::__construct*	public

 See |yii/base/BaseObject::__construct|


*yii/apidoc/templates/pdf/GuideRenderer::init*		public

 See |yii/base/BaseObject::init|


*yii/apidoc/templates/pdf/GuideRenderer::__get*		public

 See |yii/base/Component::__get|


*yii/apidoc/templates/pdf/GuideRenderer::__set*		public

 See |yii/base/Component::__set|


*yii/apidoc/templates/pdf/GuideRenderer::__isset*		public

 See |yii/base/Component::__isset|


*yii/apidoc/templates/pdf/GuideRenderer::__unset*		public

 See |yii/base/Component::__unset|


*yii/apidoc/templates/pdf/GuideRenderer::__call*		public

 See |yii/base/Component::__call|


*yii/apidoc/templates/pdf/GuideRenderer::hasProperty*	public

 See |yii/base/Component::hasProperty|


*yii/apidoc/templates/pdf/GuideRenderer::canGetProperty*	public

 See |yii/base/Component::canGetProperty|


*yii/apidoc/templates/pdf/GuideRenderer::canSetProperty*	public

 See |yii/base/Component::canSetProperty|


*yii/apidoc/templates/pdf/GuideRenderer::hasMethod*	public

 See |yii/base/Component::hasMethod|


*yii/apidoc/templates/pdf/GuideRenderer::__clone*		public

 See |yii/base/Component::__clone|


*yii/apidoc/templates/pdf/GuideRenderer::behaviors*	public

 See |yii/base/Component::behaviors|


*yii/apidoc/templates/pdf/GuideRenderer::hasEventHandlers*public

 See |yii/base/Component::hasEventHandlers|


*yii/apidoc/templates/pdf/GuideRenderer::on*		public

 See |yii/base/Component::on|


*yii/apidoc/templates/pdf/GuideRenderer::off*		public

 See |yii/base/Component::off|


*yii/apidoc/templates/pdf/GuideRenderer::trigger*		public

 See |yii/base/Component::trigger|


*yii/apidoc/templates/pdf/GuideRenderer::getBehavior*	public

 See |yii/base/Component::getBehavior|


*yii/apidoc/templates/pdf/GuideRenderer::getBehaviors*	public

 See |yii/base/Component::getBehaviors|


*yii/apidoc/templates/pdf/GuideRenderer::attachBehavior*	public

 See |yii/base/Component::attachBehavior|


*yii/apidoc/templates/pdf/GuideRenderer::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/apidoc/templates/pdf/GuideRenderer::detachBehavior*	public

 See |yii/base/Component::detachBehavior|


*yii/apidoc/templates/pdf/GuideRenderer::detachBehaviors*	public

 See |yii/base/Component::detachBehaviors|


*yii/apidoc/templates/pdf/GuideRenderer::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/apidoc/templates/pdf/GuideRenderer::createTypeLink*	public

 See |yii/apidoc/renderers/BaseRenderer::createTypeLink|


*yii/apidoc/templates/pdf/GuideRenderer::createSubjectLink*public

 See |yii/apidoc/renderers/BaseRenderer::createSubjectLink|


*yii/apidoc/templates/pdf/GuideRenderer::generateLink*	protected

 See |yii/apidoc/templates/html/GuideRenderer::generateLink|


*yii/apidoc/templates/pdf/GuideRenderer::generateApiUrl*	public

 See |yii/apidoc/templates/html/GuideRenderer::generateApiUrl|


*yii/apidoc/templates/pdf/GuideRenderer::generateGuideUrl*public

 See |yii/apidoc/renderers/BaseRenderer::generateGuideUrl|


*yii/apidoc/templates/pdf/GuideRenderer::render*		public
>
 render($files, $targetDir)
<
return (void)

 Renders a set of files given into target directory.







    [$files] (array) 
    [$targetDir] (string) 


*yii/apidoc/templates/pdf/GuideRenderer::loadGuideStructure*protected

 See |yii/apidoc/renderers/GuideRenderer::loadGuideStructure|


*yii/apidoc/templates/pdf/GuideRenderer::getView*		public

 See |yii/apidoc/templates/html/GuideRenderer::getView|


*yii/apidoc/templates/pdf/GuideRenderer::afterMarkdownProcess*protected

 See |yii/apidoc/templates/html/GuideRenderer::afterMarkdownProcess|


*yii/apidoc/templates/pdf/GuideRenderer::generateGuideFileName*protected

 See |yii/apidoc/templates/html/GuideRenderer::generateGuideFileName|


*yii/apidoc/templates/pdf/GuideRenderer::getGuideReferences*public

 See |yii/apidoc/templates/html/GuideRenderer::getGuideReferences|


*yii/apidoc/templates/pdf/GuideRenderer::fixMarkdownLinks*protected

 See |yii/apidoc/templates/html/GuideRenderer::fixMarkdownLinks|



 vim:tw=78:ts=8:ft=help:norl:
