
*yii/debug/controllers/UserController*   >> |yii/web/Controller|
======================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/controllers/UserController::className*		public

 See |yii/base/BaseObject::className|


*yii/debug/controllers/UserController::__construct*	public

 See |yii/base/Controller::__construct|


*yii/debug/controllers/UserController::init*		public

 See |yii/base/BaseObject::init|


*yii/debug/controllers/UserController::__get*		public

 See |yii/base/Component::__get|


*yii/debug/controllers/UserController::__set*		public

 See |yii/base/Component::__set|


*yii/debug/controllers/UserController::__isset*		public

 See |yii/base/Component::__isset|


*yii/debug/controllers/UserController::__unset*		public

 See |yii/base/Component::__unset|


*yii/debug/controllers/UserController::__call*		public

 See |yii/base/Component::__call|


*yii/debug/controllers/UserController::hasProperty*	public

 See |yii/base/Component::hasProperty|


*yii/debug/controllers/UserController::canGetProperty*	public

 See |yii/base/Component::canGetProperty|


*yii/debug/controllers/UserController::canSetProperty*	public

 See |yii/base/Component::canSetProperty|


*yii/debug/controllers/UserController::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/debug/controllers/UserController::__clone*		public

 See |yii/base/Component::__clone|


*yii/debug/controllers/UserController::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/debug/controllers/UserController::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/controllers/UserController::on*		public

 See |yii/base/Component::on|


*yii/debug/controllers/UserController::off*		public

 See |yii/base/Component::off|


*yii/debug/controllers/UserController::trigger*		public

 See |yii/base/Component::trigger|


*yii/debug/controllers/UserController::getBehavior*	public

 See |yii/base/Component::getBehavior|


*yii/debug/controllers/UserController::getBehaviors*	public

 See |yii/base/Component::getBehaviors|


*yii/debug/controllers/UserController::attachBehavior*	public

 See |yii/base/Component::attachBehavior|


*yii/debug/controllers/UserController::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/debug/controllers/UserController::detachBehavior*	public

 See |yii/base/Component::detachBehavior|


*yii/debug/controllers/UserController::detachBehaviors*	public

 See |yii/base/Component::detachBehaviors|


*yii/debug/controllers/UserController::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/controllers/UserController::actions*		public

 See |yii/base/Controller::actions|


*yii/debug/controllers/UserController::runAction*		public

 See |yii/base/Controller::runAction|


*yii/debug/controllers/UserController::run*		public

 See |yii/base/Controller::run|


*yii/debug/controllers/UserController::bindActionParams*	public

 See |yii/web/Controller::bindActionParams|


*yii/debug/controllers/UserController::createAction*	public

 See |yii/base/Controller::createAction|


*yii/debug/controllers/UserController::beforeAction*	public
>
 beforeAction($action)
<
return (bool) Whether the action should continue to run.



 The method will trigger the 'EVENT_BEFORE_ACTION' event. The return value of
 the method will determine whether the action should continue to run.

 In case the action should not run, the request should be handled inside of
 the 'beforeAction' code by either providing the necessary output or
 redirecting the request. Otherwise the response will be empty.

 If you override this method, your code should look like the following:

   public function beforeAction($action)
   {
       // your custom code here, if you want the code to run before action
 filters,
       // which are triggered on the [[EVENT_BEFORE_ACTION]] event, e.g.
 PageCache or AccessControl

       if (!parent::beforeAction($action)) {
           return false;
       }

       // other custom code here

       return true; // or false to not run the action
   }



    [$action] (\yii\base\Action) The action to be executed.


*yii/debug/controllers/UserController::afterAction*	public

 See |yii/base/Controller::afterAction|


*yii/debug/controllers/UserController::getModules*	public

 See |yii/base/Controller::getModules|


*yii/debug/controllers/UserController::getUniqueId*	public

 See |yii/base/Controller::getUniqueId|


*yii/debug/controllers/UserController::getRoute*		public

 See |yii/base/Controller::getRoute|


*yii/debug/controllers/UserController::render*		public

 See |yii/base/Controller::render|


*yii/debug/controllers/UserController::renderContent*	public

 See |yii/base/Controller::renderContent|


*yii/debug/controllers/UserController::renderPartial*	public

 See |yii/base/Controller::renderPartial|


*yii/debug/controllers/UserController::renderFile*	public

 See |yii/base/Controller::renderFile|


*yii/debug/controllers/UserController::getView*		public

 See |yii/base/Controller::getView|


*yii/debug/controllers/UserController::setView*		public

 See |yii/base/Controller::setView|


*yii/debug/controllers/UserController::getViewPath*	public

 See |yii/base/Controller::getViewPath|


*yii/debug/controllers/UserController::setViewPath*	public

 See |yii/base/Controller::setViewPath|


*yii/debug/controllers/UserController::findLayoutFile*	public

 See |yii/base/Controller::findLayoutFile|


*yii/debug/controllers/UserController::renderAjax*	public

 See |yii/web/Controller::renderAjax|


*yii/debug/controllers/UserController::asJson*		public

 See |yii/web/Controller::asJson|


*yii/debug/controllers/UserController::asXml*		public

 See |yii/web/Controller::asXml|


*yii/debug/controllers/UserController::redirect*		public

 See |yii/web/Controller::redirect|


*yii/debug/controllers/UserController::goHome*		public

 See |yii/web/Controller::goHome|


*yii/debug/controllers/UserController::goBack*		public

 See |yii/web/Controller::goBack|


*yii/debug/controllers/UserController::refresh*		public

 See |yii/web/Controller::refresh|


*yii/debug/controllers/UserController::actionSetIdentity*	public
>
 actionSetIdentity()
<
return (\yii\web\User) 



*yii/debug/controllers/UserController::actionResetIdentity*public
>
 actionResetIdentity()
<
return (\yii\web\User) 




 vim:tw=78:ts=8:ft=help:norl:
