
*yii/apidoc/renderers/GuideRenderer*   >> |yii/apidoc/renderers/BaseRenderer|
====================================

SUBCLASSES
------------------------------------------------------------------------------

|yii/apidoc/templates/bootstrap/GuideRenderer|
|yii/apidoc/templates/html/GuideRenderer|
|yii/apidoc/templates/pdf/GuideRenderer|



METHOD DETAILS
------------------------------------------------------------------------------


*yii/apidoc/renderers/GuideRenderer::className*		public

 See |yii/base/Object::className|


*yii/apidoc/renderers/GuideRenderer::__construct*		public

 See |yii/base/Object::__construct|


*yii/apidoc/renderers/GuideRenderer::init*		public

 See |yii/apidoc/renderers/BaseRenderer::init|


*yii/apidoc/renderers/GuideRenderer::__get*		public

 See |yii/base/Component::__get|


*yii/apidoc/renderers/GuideRenderer::__set*		public

 See |yii/base/Component::__set|


*yii/apidoc/renderers/GuideRenderer::__isset*		public

 See |yii/base/Component::__isset|


*yii/apidoc/renderers/GuideRenderer::__unset*		public

 See |yii/base/Component::__unset|


*yii/apidoc/renderers/GuideRenderer::__call*		public

 See |yii/base/Component::__call|


*yii/apidoc/renderers/GuideRenderer::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/apidoc/renderers/GuideRenderer::canGetProperty*	public

 See |yii/base/Component::canGetProperty|


*yii/apidoc/renderers/GuideRenderer::canSetProperty*	public

 See |yii/base/Component::canSetProperty|


*yii/apidoc/renderers/GuideRenderer::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/apidoc/renderers/GuideRenderer::__clone*		public

 See |yii/base/Component::__clone|


*yii/apidoc/renderers/GuideRenderer::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/apidoc/renderers/GuideRenderer::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/apidoc/renderers/GuideRenderer::on*			public

 See |yii/base/Component::on|


*yii/apidoc/renderers/GuideRenderer::off*			public

 See |yii/base/Component::off|


*yii/apidoc/renderers/GuideRenderer::trigger*		public

 See |yii/base/Component::trigger|


*yii/apidoc/renderers/GuideRenderer::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/apidoc/renderers/GuideRenderer::getBehaviors*	public

 See |yii/base/Component::getBehaviors|


*yii/apidoc/renderers/GuideRenderer::attachBehavior*	public

 See |yii/base/Component::attachBehavior|


*yii/apidoc/renderers/GuideRenderer::attachBehaviors*	public

 See |yii/base/Component::attachBehaviors|


*yii/apidoc/renderers/GuideRenderer::detachBehavior*	public

 See |yii/base/Component::detachBehavior|


*yii/apidoc/renderers/GuideRenderer::detachBehaviors*	public

 See |yii/base/Component::detachBehaviors|


*yii/apidoc/renderers/GuideRenderer::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/apidoc/renderers/GuideRenderer::createTypeLink*	public

 See |yii/apidoc/renderers/BaseRenderer::createTypeLink|


*yii/apidoc/renderers/GuideRenderer::createSubjectLink*	public

 See |yii/apidoc/renderers/BaseRenderer::createSubjectLink|


*yii/apidoc/renderers/GuideRenderer::generateLink*	protected

 See |yii/apidoc/renderers/BaseRenderer::generateLink|


*yii/apidoc/renderers/GuideRenderer::generateApiUrl*	public

 See |yii/apidoc/renderers/BaseRenderer::generateApiUrl|


*yii/apidoc/renderers/GuideRenderer::generateGuideUrl*	public

 See |yii/apidoc/renderers/BaseRenderer::generateGuideUrl|


*yii/apidoc/renderers/GuideRenderer::render*		public
>
 render($files, $targetDir)
<
return (void)

    [$files] (array) List of markdown files to render
    [$targetDir] () 


*yii/apidoc/renderers/GuideRenderer::loadGuideStructure*	protected
>
 loadGuideStructure($files)
<
return (array) 

    [$files] (array) 



 vim:tw=78:ts=8:ft=help:norl:
