
*yii/apidoc/renderers/ApiRenderer*   >> |yii/apidoc/renderers/BaseRenderer|
==================================

SUBCLASSES
------------------------------------------------------------------------------

|yii/apidoc/templates/bootstrap/ApiRenderer|
|yii/apidoc/templates/online/ApiRenderer|
|yii/apidoc/templates/html/ApiRenderer|



METHOD DETAILS
------------------------------------------------------------------------------

*yii/apidoc/renderers/ApiRenderer::className*		public
 See |yii/base/Object::className|


*yii/apidoc/renderers/ApiRenderer::__construct*		public
 See |yii/base/Object::__construct|


*yii/apidoc/renderers/ApiRenderer::init*			public
 See |yii/apidoc/renderers/BaseRenderer::init|


*yii/apidoc/renderers/ApiRenderer::__get*			public
 See |yii/base/Component::__get|


*yii/apidoc/renderers/ApiRenderer::__set*			public
 See |yii/base/Component::__set|


*yii/apidoc/renderers/ApiRenderer::__isset*		public
 See |yii/base/Component::__isset|


*yii/apidoc/renderers/ApiRenderer::__unset*		public
 See |yii/base/Component::__unset|


*yii/apidoc/renderers/ApiRenderer::__call*		public
 See |yii/base/Component::__call|


*yii/apidoc/renderers/ApiRenderer::hasProperty*		public
 See |yii/base/Component::hasProperty|


*yii/apidoc/renderers/ApiRenderer::canGetProperty*	public
 See |yii/base/Component::canGetProperty|


*yii/apidoc/renderers/ApiRenderer::canSetProperty*	public
 See |yii/base/Component::canSetProperty|


*yii/apidoc/renderers/ApiRenderer::hasMethod*		public
 See |yii/base/Component::hasMethod|


*yii/apidoc/renderers/ApiRenderer::__clone*		public
 See |yii/base/Component::__clone|


*yii/apidoc/renderers/ApiRenderer::behaviors*		public
 See |yii/base/Component::behaviors|


*yii/apidoc/renderers/ApiRenderer::hasEventHandlers*	public
 See |yii/base/Component::hasEventHandlers|


*yii/apidoc/renderers/ApiRenderer::on*			public
 See |yii/base/Component::on|


*yii/apidoc/renderers/ApiRenderer::off*			public
 See |yii/base/Component::off|


*yii/apidoc/renderers/ApiRenderer::trigger*		public
 See |yii/base/Component::trigger|


*yii/apidoc/renderers/ApiRenderer::getBehavior*		public
 See |yii/base/Component::getBehavior|


*yii/apidoc/renderers/ApiRenderer::getBehaviors*		public
 See |yii/base/Component::getBehaviors|


*yii/apidoc/renderers/ApiRenderer::attachBehavior*	public
 See |yii/base/Component::attachBehavior|


*yii/apidoc/renderers/ApiRenderer::attachBehaviors*	public
 See |yii/base/Component::attachBehaviors|


*yii/apidoc/renderers/ApiRenderer::detachBehavior*	public
 See |yii/base/Component::detachBehavior|


*yii/apidoc/renderers/ApiRenderer::detachBehaviors*	public
 See |yii/base/Component::detachBehaviors|


*yii/apidoc/renderers/ApiRenderer::ensureBehaviors*	public
 See |yii/base/Component::ensureBehaviors|


*yii/apidoc/renderers/ApiRenderer::createTypeLink*	public
 See |yii/apidoc/renderers/BaseRenderer::createTypeLink|


*yii/apidoc/renderers/ApiRenderer::createSubjectLink*	public
 See |yii/apidoc/renderers/BaseRenderer::createSubjectLink|


*yii/apidoc/renderers/ApiRenderer::generateLink*		protected
 See |yii/apidoc/renderers/BaseRenderer::generateLink|


*yii/apidoc/renderers/ApiRenderer::generateApiUrl*	public
 See |yii/apidoc/renderers/BaseRenderer::generateApiUrl|


*yii/apidoc/renderers/ApiRenderer::generateGuideUrl*	public
 See |yii/apidoc/renderers/BaseRenderer::generateGuideUrl|


*yii/apidoc/renderers/ApiRenderer::render*		public
>
 render($context, $targetDir)
<
(void)

    [$context] (\yii\apidoc\models\Context) The api documentation context to
    render.
    [$targetDir] () 



 vim:tw=78:ts=8:ft=help:norl:
