
*yii/elasticsearch/ActiveRecord*   >> |yii/db/BaseActiveRecord|
================================

DESCRIPTION
------------------------------------------------------------------------------

 This class implements the ActiveRecord pattern for the fulltext search and
 data storage [elasticsearch](https://www.elastic.co/products/elasticsearch).

 For defining a record a subclass should at least implement the 'attributes()'
 method to define attributes. The primary key (the '_id' field in
 elasticsearch terms) is represented by 'getId()' and 'setId()'. The primary
 key is not part of the attributes.

 The following is an example model called 'Customer':

   class Customer extends \yii\elasticsearch\ActiveRecord
   {
       public function attributes()
       {
           return ['id', 'name', 'address', 'registration_date'];
       }
   }

 You may override 'index()' and 'type()' to define the index and type this
 record represents.



METHOD DETAILS
------------------------------------------------------------------------------


*yii/elasticsearch/ActiveRecord::className*		public

 See |yii/base/BaseObject::className|


*yii/elasticsearch/ActiveRecord::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/elasticsearch/ActiveRecord::init*			public

 See |yii/db/BaseActiveRecord::init|


*yii/elasticsearch/ActiveRecord::__get*			public

 See |yii/db/BaseActiveRecord::__get|


*yii/elasticsearch/ActiveRecord::__set*			public

 See |yii/db/BaseActiveRecord::__set|


*yii/elasticsearch/ActiveRecord::__isset*			public

 See |yii/db/BaseActiveRecord::__isset|


*yii/elasticsearch/ActiveRecord::__unset*			public

 See |yii/db/BaseActiveRecord::__unset|


*yii/elasticsearch/ActiveRecord::__call*			public

 See |yii/base/Component::__call|


*yii/elasticsearch/ActiveRecord::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/elasticsearch/ActiveRecord::canGetProperty*		public

 See |yii/db/BaseActiveRecord::canGetProperty|


*yii/elasticsearch/ActiveRecord::canSetProperty*		public

 See |yii/db/BaseActiveRecord::canSetProperty|


*yii/elasticsearch/ActiveRecord::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/elasticsearch/ActiveRecord::__clone*			public

 See |yii/base/Component::__clone|


*yii/elasticsearch/ActiveRecord::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/elasticsearch/ActiveRecord::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/elasticsearch/ActiveRecord::on*			public

 See |yii/base/Component::on|


*yii/elasticsearch/ActiveRecord::off*			public

 See |yii/base/Component::off|


*yii/elasticsearch/ActiveRecord::trigger*			public

 See |yii/base/Component::trigger|


*yii/elasticsearch/ActiveRecord::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/elasticsearch/ActiveRecord::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/elasticsearch/ActiveRecord::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/elasticsearch/ActiveRecord::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/elasticsearch/ActiveRecord::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/elasticsearch/ActiveRecord::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/elasticsearch/ActiveRecord::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


