
*yii/bootstrap/BaseHtml*   >> |yii/helpers/Html|
========================

SUBCLASSES
------------------------------------------------------------------------------

|yii/bootstrap/Html|

DESCRIPTION
------------------------------------------------------------------------------

 Do not use BaseHtml. Use 'Html' instead.



METHOD DETAILS
------------------------------------------------------------------------------


*yii/bootstrap/BaseHtml::encode*				public

 See |yii/helpers/BaseHtml::encode|


*yii/bootstrap/BaseHtml::decode*				public

 See |yii/helpers/BaseHtml::decode|


*yii/bootstrap/BaseHtml::tag*				public

 See |yii/helpers/BaseHtml::tag|


*yii/bootstrap/BaseHtml::beginTag*			public

 See |yii/helpers/BaseHtml::beginTag|


*yii/bootstrap/BaseHtml::endTag*				public

 See |yii/helpers/BaseHtml::endTag|


*yii/bootstrap/BaseHtml::style*				public

 See |yii/helpers/BaseHtml::style|


*yii/bootstrap/BaseHtml::script*				public

 See |yii/helpers/BaseHtml::script|


*yii/bootstrap/BaseHtml::cssFile*				public

 See |yii/helpers/BaseHtml::cssFile|


*yii/bootstrap/BaseHtml::jsFile*				public

 See |yii/helpers/BaseHtml::jsFile|


*yii/bootstrap/BaseHtml::csrfMetaTags*			public

 See |yii/helpers/BaseHtml::csrfMetaTags|


*yii/bootstrap/BaseHtml::beginForm*			public

 See |yii/helpers/BaseHtml::beginForm|


*yii/bootstrap/BaseHtml::endForm*				public

 See |yii/helpers/BaseHtml::endForm|


*yii/bootstrap/BaseHtml::a*				public

 See |yii/helpers/BaseHtml::a|


*yii/bootstrap/BaseHtml::mailto*				public

 See |yii/helpers/BaseHtml::mailto|


*yii/bootstrap/BaseHtml::img*				public

 See |yii/helpers/BaseHtml::img|


*yii/bootstrap/BaseHtml::label*				public

 See |yii/helpers/BaseHtml::label|


*yii/bootstrap/BaseHtml::button*				public

 See |yii/helpers/BaseHtml::button|


*yii/bootstrap/BaseHtml::submitButton*			public

 See |yii/helpers/BaseHtml::submitButton|


*yii/bootstrap/BaseHtml::resetButton*			public

 See |yii/helpers/BaseHtml::resetButton|


*yii/bootstrap/BaseHtml::input*				public

 See |yii/helpers/BaseHtml::input|


*yii/bootstrap/BaseHtml::buttonInput*			public

 See |yii/helpers/BaseHtml::buttonInput|


*yii/bootstrap/BaseHtml::submitInput*			public

 See |yii/helpers/BaseHtml::submitInput|


*yii/bootstrap/BaseHtml::resetInput*			public

 See |yii/helpers/BaseHtml::resetInput|


*yii/bootstrap/BaseHtml::textInput*			public

 See |yii/helpers/BaseHtml::textInput|


*yii/bootstrap/BaseHtml::hiddenInput*			public

 See |yii/helpers/BaseHtml::hiddenInput|


*yii/bootstrap/BaseHtml::passwordInput*			public

 See |yii/helpers/BaseHtml::passwordInput|


*yii/bootstrap/BaseHtml::fileInput*			public

 See |yii/helpers/BaseHtml::fileInput|


*yii/bootstrap/BaseHtml::textarea*			public

 See |yii/helpers/BaseHtml::textarea|


*yii/bootstrap/BaseHtml::radio*				public

 See |yii/helpers/BaseHtml::radio|


*yii/bootstrap/BaseHtml::checkbox*			public

