
*yii/httpclient/StreamTransport*   >> |yii/httpclient/Transport|
================================

DESCRIPTION
------------------------------------------------------------------------------

 For this transport, you may setup request options using [Context
 Options](http://php.net/manual/en/context.php)



METHOD DETAILS
------------------------------------------------------------------------------


*yii/httpclient/StreamTransport::className*		public

 See |yii/base/Object::className|


*yii/httpclient/StreamTransport::__construct*		public

 See |yii/base/Object::__construct|


*yii/httpclient/StreamTransport::init*			public

 See |yii/base/Object::init|


*yii/httpclient/StreamTransport::__get*			public

 See |yii/base/Component::__get|


*yii/httpclient/StreamTransport::__set*			public

 See |yii/base/Component::__set|


*yii/httpclient/StreamTransport::__isset*			public

 See |yii/base/Component::__isset|


*yii/httpclient/StreamTransport::__unset*			public

 See |yii/base/Component::__unset|


*yii/httpclient/StreamTransport::__call*			public

 See |yii/base/Component::__call|


*yii/httpclient/StreamTransport::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/httpclient/StreamTransport::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/httpclient/StreamTransport::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/httpclient/StreamTransport::hasMethod*		public

 See |yii/base/Component::hasMethod|


*yii/httpclient/StreamTransport::__clone*			public

 See |yii/base/Component::__clone|


*yii/httpclient/StreamTransport::behaviors*		public

 See |yii/base/Component::behaviors|


*yii/httpclient/StreamTransport::hasEventHandlers*	public

 See |yii/base/Component::hasEventHandlers|


*yii/httpclient/StreamTransport::on*			public

 See |yii/base/Component::on|


*yii/httpclient/StreamTransport::off*			public

 See |yii/base/Component::off|


*yii/httpclient/StreamTransport::trigger*			public

 See |yii/base/Component::trigger|


*yii/httpclient/StreamTransport::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/httpclient/StreamTransport::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/httpclient/StreamTransport::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/httpclient/StreamTransport::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/httpclient/StreamTransport::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/httpclient/StreamTransport::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/httpclient/StreamTransport::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/httpclient/StreamTransport::send*			public
>
 send($request)
<
return (\yii\httpclient\Response) Response instance.







    [$request] (\yii\httpclient\Request) Request to be sent.


*yii/httpclient/StreamTransport::batchSend*		public

 See |yii/httpclient/Transport::batchSend|



 vim:tw=78:ts=8:ft=help:norl:
