
*yii/caching/DummyCache*   >> |yii/caching/Cache|
========================

DESCRIPTION
------------------------------------------------------------------------------

 DummyCache does not cache anything. It is provided so that one can always
 configure a 'cache' application component and save the check of existence of
 '\Yii::$app->cache'. By replacing DummyCache with some other cache component,
 one can quickly switch from non-caching mode to caching mode.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS
------------------------------------------------------------------------------


*yii/caching/DummyCache::className*			public

 See |yii/base/BaseObject::className|


*yii/caching/DummyCache::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/caching/DummyCache::init*				public

 See |yii/base/BaseObject::init|


*yii/caching/DummyCache::__get*				public

 See |yii/base/Component::__get|


*yii/caching/DummyCache::__set*				public

 See |yii/base/Component::__set|


*yii/caching/DummyCache::__isset*				public

 See |yii/base/Component::__isset|


*yii/caching/DummyCache::__unset*				public

 See |yii/base/Component::__unset|


*yii/caching/DummyCache::__call*				public

 See |yii/base/Component::__call|


*yii/caching/DummyCache::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/caching/DummyCache::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/caching/DummyCache::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/caching/DummyCache::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/caching/DummyCache::__clone*				public

 See |yii/base/Component::__clone|


*yii/caching/DummyCache::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/caching/DummyCache::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/caching/DummyCache::on*				public

 See |yii/base/Component::on|


*yii/caching/DummyCache::off*				public

 See |yii/base/Component::off|


*yii/caching/DummyCache::trigger*				public

 See |yii/base/Component::trigger|


*yii/caching/DummyCache::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/caching/DummyCache::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/caching/DummyCache::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/caching/DummyCache::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/caching/DummyCache::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/caching/DummyCache::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/caching/DummyCache::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/caching/DummyCache::buildKey*			public

 See |yii/caching/Cache::buildKey|


*yii/caching/DummyCache::get*				public

 See |yii/caching/Cache::get|


*yii/caching/DummyCache::exists*				public

 See |yii/caching/Cache::exists|


*yii/caching/DummyCache::mget*				public

 See |yii/caching/Cache::mget|


*yii/caching/DummyCache::multiGet*			public

 See |yii/caching/Cache::multiGet|


*yii/caching/DummyCache::set*				public

 See |yii/caching/Cache::set|


*yii/caching/DummyCache::mset*				public

 See |yii/caching/Cache::mset|


*yii/caching/DummyCache::multiSet*			public

 See |yii/caching/Cache::multiSet|


*yii/caching/DummyCache::madd*				public

 See |yii/caching/Cache::madd|
