
*yii/httpclient/Response*   >> |yii/httpclient/Message|
=========================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/httpclient/Response::className*			public

 See |yii/base/BaseObject::className|


*yii/httpclient/Response::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/httpclient/Response::init*				public

 See |yii/base/BaseObject::init|


*yii/httpclient/Response::__get*				public

 See |yii/base/Component::__get|


*yii/httpclient/Response::__set*				public

 See |yii/base/Component::__set|


*yii/httpclient/Response::__isset*			public

 See |yii/base/Component::__isset|


*yii/httpclient/Response::__unset*			public

 See |yii/base/Component::__unset|


*yii/httpclient/Response::__call*				public

 See |yii/base/Component::__call|


*yii/httpclient/Response::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/httpclient/Response::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/httpclient/Response::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/httpclient/Response::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/httpclient/Response::__clone*			public

 See |yii/base/Component::__clone|


*yii/httpclient/Response::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/httpclient/Response::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/httpclient/Response::on*				public

 See |yii/base/Component::on|


*yii/httpclient/Response::off*				public

 See |yii/base/Component::off|


*yii/httpclient/Response::trigger*			public

 See |yii/base/Component::trigger|


*yii/httpclient/Response::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/httpclient/Response::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/httpclient/Response::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/httpclient/Response::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/httpclient/Response::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/httpclient/Response::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/httpclient/Response::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/httpclient/Response::setHeaders*			public

 See |yii/httpclient/Message::setHeaders|


*yii/httpclient/Response::getHeaders*			public

 See |yii/httpclient/Message::getHeaders|


*yii/httpclient/Response::addHeaders*			public

 See |yii/httpclient/Message::addHeaders|


*yii/httpclient/Response::hasHeaders*			public

 See |yii/httpclient/Message::hasHeaders|


*yii/httpclient/Response::setCookies*			public

 See |yii/httpclient/Message::setCookies|


*yii/httpclient/Response::getCookies*			public
>
 getCookies()
<
return (\yii\web\CookieCollection|\yii\web\Cookie[]) The cookie collection.



 The cookie collection contains the cookies associated with HTTP message.




*yii/httpclient/Response::addCookies*			public

 See |yii/httpclient/Message::addCookies|


*yii/httpclient/Response::hasCookies*			public

 See |yii/httpclient/Message::hasCookies|


*yii/httpclient/Response::setContent*			public

 See |yii/httpclient/Message::setContent|


*yii/httpclient/Response::getContent*			public

 See |yii/httpclient/Message::getContent|


*yii/httpclient/Response::setData*			public

 See |yii/httpclient/Message::setData|


*yii/httpclient/Response::getData*			public
>
 getData()
<
return (mixed) Content data fields.








*yii/httpclient/Response::addData*			public

 See |yii/httpclient/Message::addData|


*yii/httpclient/Response::setFormat*			public

 See |yii/httpclient/Message::setFormat|


*yii/httpclient/Response::getFormat*			public

 See |yii/httpclient/Message::getFormat|


*yii/httpclient/Response::defaultFormat*			protected
>
 defaultFormat()
<
return (string|null) Format name, 'null' 
  - if detection failed.



*yii/httpclient/Response::composeHeaderLines*		public

 See |yii/httpclient/Message::composeHeaderLines|


*yii/httpclient/Response::toString*			public

 See |yii/httpclient/Message::toString|


*yii/httpclient/Response::__toString*			public

 See |yii/httpclient/Message::__toString|


*yii/httpclient/Response::getStatusCode*			public
>
 getStatusCode()
<
return (string) Status code.



*yii/httpclient/Response::getIsOk*			public
>
 getIsOk()
<
return (bool) Whether response is OK.



*yii/httpclient/Response::detectFormatByHeaders*		protected
>
 detectFormatByHeaders($headers)
<
return (null|string) Format name, 'null' 
  - if detection failed.

    [$headers] (\yii\web\HeaderCollection) Source headers.


*yii/httpclient/Response::detectFormatByContent*		protected
>
 detectFormatByContent($content)
<
return (null|string) Format name, 'null' 
  - if detection failed.

    [$content] (string) Raw response content.



 vim:tw=78:ts=8:ft=help:norl:
