
*yii/base/Request*   >> |yii/base/Component|
==================

SUBCLASSES
------------------------------------------------------------------------------

|yii/web/Request|
|yii/console/Request|

DESCRIPTION
------------------------------------------------------------------------------

 For more details and usage information on Request, see the [guide article on
 requests](guide:runtime-requests).



METHOD DETAILS
------------------------------------------------------------------------------


*yii/base/Request::className*				public

 See |yii/base/BaseObject::className|


*yii/base/Request::__construct*				public

 See |yii/base/BaseObject::__construct|


*yii/base/Request::init*					public

 See |yii/base/BaseObject::init|


*yii/base/Request::__get*					public

 See |yii/base/BaseObject::__get|


*yii/base/Request::__set*					public

 See |yii/base/BaseObject::__set|


*yii/base/Request::__isset*				public

 See |yii/base/BaseObject::__isset|


*yii/base/Request::__unset*				public

 See |yii/base/BaseObject::__unset|


*yii/base/Request::__call*				public

 See |yii/base/BaseObject::__call|


*yii/base/Request::hasProperty*				public

 See |yii/base/BaseObject::hasProperty|


*yii/base/Request::canGetProperty*			public

 See |yii/base/BaseObject::canGetProperty|


*yii/base/Request::canSetProperty*			public

 See |yii/base/BaseObject::canSetProperty|


*yii/base/Request::hasMethod*				public

 See |yii/base/BaseObject::hasMethod|


*yii/base/Request::__clone*				public

 See |yii/base/Component::__clone|


*yii/base/Request::behaviors*				public

 See |yii/base/Component::behaviors|


*yii/base/Request::hasEventHandlers*			public

 See |yii/base/Component::hasEventHandlers|


*yii/base/Request::on*					public

 See |yii/base/Component::on|


*yii/base/Request::off*					public

 See |yii/base/Component::off|


*yii/base/Request::trigger*				public

 See |yii/base/Component::trigger|


*yii/base/Request::getBehavior*				public

 See |yii/base/Component::getBehavior|


*yii/base/Request::getBehaviors*				public

 See |yii/base/Component::getBehaviors|


*yii/base/Request::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/base/Request::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/base/Request::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/base/Request::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/base/Request::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/base/Request::resolve*				public
>
 resolve()
<
return (array) The first element is the route, and the second is the associated
parameters.

 Resolves the current request into a route and the associated parameters.


*yii/base/Request::getIsConsoleRequest*			public
>
 getIsConsoleRequest()
<
return (bool) The value indicating whether the current request is made via console

 Returns a value indicating whether the current request is made via command
 line.


*yii/base/Request::setIsConsoleRequest*			public
>
 setIsConsoleRequest($value)
<
return (void)

 Sets the value indicating whether the current request is made via command
 line.

    [$value] (bool) The value indicating whether the current request is made
    via command line


*yii/base/Request::getScriptFile*				public
>
 getScriptFile()
<
return (string) Entry script file path (processed w/ realpath())

 Returns entry script file path.


*yii/base/Request::setScriptFile*				public
>
 setScriptFile($value)
<
return (void)

 Sets the entry script file path.

 The entry script file path can normally be determined based on the
 'SCRIPT_FILENAME' SERVER variable. However, for some server configurations,
 this may not be correct or feasible. This setter is provided so that the
 entry script file path can be manually specified.

    [$value] (string) The entry script file path. This can be either a file
    path or a [path alias](guide:concept-aliases).



 vim:tw=78:ts=8:ft=help:norl:
