
*yii/debug/panels/AssetPanel*   >> |yii/debug/Panel|
=============================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/debug/panels/AssetPanel::className*			public

 See |yii/base/BaseObject::className|


*yii/debug/panels/AssetPanel::__construct*		public

 See |yii/base/BaseObject::__construct|


*yii/debug/panels/AssetPanel::init*			public

 See |yii/base/BaseObject::init|


*yii/debug/panels/AssetPanel::__get*			public

 See |yii/base/Component::__get|


*yii/debug/panels/AssetPanel::__set*			public

 See |yii/base/Component::__set|


*yii/debug/panels/AssetPanel::__isset*			public

 See |yii/base/Component::__isset|


*yii/debug/panels/AssetPanel::__unset*			public

 See |yii/base/Component::__unset|


*yii/debug/panels/AssetPanel::__call*			public

 See |yii/base/Component::__call|


*yii/debug/panels/AssetPanel::hasProperty*		public

 See |yii/base/Component::hasProperty|


*yii/debug/panels/AssetPanel::canGetProperty*		public

 See |yii/base/Component::canGetProperty|


*yii/debug/panels/AssetPanel::canSetProperty*		public

 See |yii/base/Component::canSetProperty|


*yii/debug/panels/AssetPanel::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/debug/panels/AssetPanel::__clone*			public

 See |yii/base/Component::__clone|


*yii/debug/panels/AssetPanel::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/debug/panels/AssetPanel::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/debug/panels/AssetPanel::on*				public

 See |yii/base/Component::on|


*yii/debug/panels/AssetPanel::off*			public

 See |yii/base/Component::off|


*yii/debug/panels/AssetPanel::trigger*			public

 See |yii/base/Component::trigger|


*yii/debug/panels/AssetPanel::getBehavior*		public

 See |yii/base/Component::getBehavior|


*yii/debug/panels/AssetPanel::getBehaviors*		public

 See |yii/base/Component::getBehaviors|


*yii/debug/panels/AssetPanel::attachBehavior*		public

 See |yii/base/Component::attachBehavior|


*yii/debug/panels/AssetPanel::attachBehaviors*		public

 See |yii/base/Component::attachBehaviors|


*yii/debug/panels/AssetPanel::detachBehavior*		public

 See |yii/base/Component::detachBehavior|


*yii/debug/panels/AssetPanel::detachBehaviors*		public

 See |yii/base/Component::detachBehaviors|


*yii/debug/panels/AssetPanel::ensureBehaviors*		public

 See |yii/base/Component::ensureBehaviors|


*yii/debug/panels/AssetPanel::getName*			public
>
 getName()
<
return (string) Name of the panel








*yii/debug/panels/AssetPanel::getSummary*			public
>
 getSummary()
<
return (string) Content that is displayed at debug toolbar








*yii/debug/panels/AssetPanel::getDetail*			public
>
 getDetail()
<
return (string) Content that is displayed in debugger detail view








*yii/debug/panels/AssetPanel::save*			public
>
 save()
<
return (mixed) Data to be saved



 This method is called on every page where debugger is enabled.




*yii/debug/panels/AssetPanel::load*			public

 See |yii/debug/Panel::load|


*yii/debug/panels/AssetPanel::getUrl*			public

 See |yii/debug/Panel::getUrl|


*yii/debug/panels/AssetPanel::getTraceLine*		public

 See |yii/debug/Panel::getTraceLine|


*yii/debug/panels/AssetPanel::setError*			public

 See |yii/debug/Panel::setError|


*yii/debug/panels/AssetPanel::getError*			public

 See |yii/debug/Panel::getError|


*yii/debug/panels/AssetPanel::hasError*			public

 See |yii/debug/Panel::hasError|


*yii/debug/panels/AssetPanel::isEnabled*			public
>
 isEnabled()
<
return (bool) 








*yii/debug/panels/AssetPanel::format*			protected
>
 format($bundles)
<
return (\yii\web\AssetBundle[]) 

    [$bundles] (\yii\web\AssetBundle[]) Array of bundles to formatting.


*yii/debug/panels/AssetPanel::formatOptions*		protected
>
 formatOptions($params)
<
return (array) 

    [$params] (array) 



 vim:tw=78:ts=8:ft=help:norl:
