
*yii/caching/ArrayCache*   >> |yii/caching/Cache|
========================

DESCRIPTION
------------------------------------------------------------------------------

 See 'Cache' for common cache operations that ArrayCache supports.

 Unlike the 'Cache', ArrayCache allows the expire parameter of 'set', 'add',
 'multiSet' and 'multiAdd' to be a floating point number, so you may specify
 the time in milliseconds (e.g. 0.1 will be 100 milliseconds).

 For enhanced performance of ArrayCache, you can disable serialization of the
 stored data by setting '$serializer' to 'false'.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS
------------------------------------------------------------------------------


*yii/caching/ArrayCache::className*			public

 See |yii/base/BaseObject::className|


*yii/caching/ArrayCache::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/caching/ArrayCache::init*				public

 See |yii/base/BaseObject::init|


*yii/caching/ArrayCache::__get*				public

 See |yii/base/Component::__get|


*yii/caching/ArrayCache::__set*				public

 See |yii/base/Component::__set|


*yii/caching/ArrayCache::__isset*				public

 See |yii/base/Component::__isset|


*yii/caching/ArrayCache::__unset*				public

 See |yii/base/Component::__unset|


*yii/caching/ArrayCache::__call*				public

 See |yii/base/Component::__call|


*yii/caching/ArrayCache::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/caching/ArrayCache::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/caching/ArrayCache::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/caching/ArrayCache::hasMethod*			public

 See |yii/base/Component::hasMethod|


*yii/caching/ArrayCache::__clone*				public

 See |yii/base/Component::__clone|


*yii/caching/ArrayCache::behaviors*			public

 See |yii/base/Component::behaviors|


*yii/caching/ArrayCache::hasEventHandlers*		public

 See |yii/base/Component::hasEventHandlers|


*yii/caching/ArrayCache::on*				public

 See |yii/base/Component::on|


*yii/caching/ArrayCache::off*				public

 See |yii/base/Component::off|


*yii/caching/ArrayCache::trigger*				public

 See |yii/base/Component::trigger|


*yii/caching/ArrayCache::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/caching/ArrayCache::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/caching/ArrayCache::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/caching/ArrayCache::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/caching/ArrayCache::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/caching/ArrayCache::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/caching/ArrayCache::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/caching/ArrayCache::buildKey*			public

 See |yii/caching/Cache::buildKey|


*yii/caching/ArrayCache::get*				public

 See |yii/caching/Cache::get|


*yii/caching/ArrayCache::exists*				public
>
 exists($key)
<
return (bool) True if a value exists in cache, false if the value is not in the cache
or expired.



 This can be faster than getting the value from the cache if the data is big.
 In case a cache does not support this feature natively, this method will try
 to simulate it but has no performance improvement over getting it. Note that
 this method does not check whether the dependency associated with the cached
 data, if there is any, has changed. So a call to 'get' may return false while
